Lead Id,Location,Urgent,High,Verified,Frequent,What is the type of property?,What is the size of the area needing artificial turf?,What preparation work(s) will be needed?,What kind of artificial turf do you need?,When would you like the work carried out?,How likely are you to make a hiring decision?
48335423,"Westcliff-On-Sea, SS0",0,1,0,1,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Landscape turf,As soon as possible,I'm ready to hire now
48335468,"Slough, SL2",1,0,1,0,House,Small (e.g part of a garden),Remove slabs approx 4m x 2.5 m,Landscape turf,In next few months,I'm planning and researching
48335684,"Braintree, CM7",1,0,0,1,House,Small (e.g part of a garden),Remove gravel,Landscape turf,I'm flexible,I'm planning and researching
48335821,"Cumnock, KA18",0,1,1,1,House,Medium (e.g. standard size garden),Remove existing grass and/or weeds,Playground turf,I'm flexible,I'm ready to hire now
48335997,"Crawley, West Sussex",1,0,1,0,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Landscape turf,In the next few weeks,I'm planning and researching
48336035,"Wisbech, Cambridgeshire",0,0,1,1,House,I'm not sure,Remove existing grass and/or weeds,Dog run turf,In next few months,I'm planning and researching
48336120,"Wellingborough, NN9",0,0,1,1,House,Medium (e.g. standard size garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I will possibly hire someone
48338173,"Torquay, TQ1",0,0,1,0,House,Large (e.g. playground),Remove existing grass and/or weeds,Landscape turf,In next few months,I'm planning and researching
48338427,"Swindon, SN3",1,0,1,0,Bungalow,I'm not sure,Install artificial grass on top of normal grass,Normal,In next few months,I'm planning and researching
48339306,"London, BR1",0,0,1,0,House,Medium (e.g. standard size garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I'm planning and researching
48339537,"London, BR1",1,1,1,0,House,Medium (e.g. standard size garden),"Remove existing grass and/or weeds, Remove gravel",Cheap,As soon as possible,I'm ready to hire now
48339617,"Neath, SA11",0,0,1,1,House,Medium (e.g. standard size garden),Remove old artificial turf,Landscape turf,I'm flexible,I'm planning and researching
48340240,"Stockport, SK2",0,1,1,0,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I'm definitely going to hire someone
48340537,"St. Helens, WA9",0,1,0,0,House,Large (e.g. playground),"Remove existing grass and/or weeds, Dig up and remove concrete",Dog run turf,As soon as possible,I'm definitely going to hire someone
48340799,", Woodford, SK7",0,1,0,0,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Landscape turf,As soon as possible,I'm definitely going to hire someone
48340878,"Chelmsford, CM2",0,0,1,1,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I'm planning and researching
48341496,"Selby, North Yorkshire",0,0,1,0,House,Medium (e.g. standard size garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I'm planning and researching
48342287,"Broxburn, EH52",0,1,0,0,House,Medium (e.g. standard size garden),Remove gravel,Playground turf,I'm flexible,I'm definitely going to hire someone
48342492,"Birmingham, B23",0,0,1,0,House,Medium (e.g. standard size garden),Remove existing grass and/or weeds,Normal,As soon as possible,Na
48342624,"Ardrossan, KA22",0,0,1,0,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Playground turf,As soon as possible,I'm planning and researching
48342979,"Bolton, BL6",0,0,1,0,House,Medium (e.g. standard size garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I'm likely to hire someone
48343609,"Bolton, BL5",0,1,0,0,House,Small (e.g part of a garden),Remove existing grass and/or weeds,Landscape turf,I'm flexible,I'm ready to hire now
