Lead Id,Location,Urgent,High,Verified,Frequent,What is the type of property?,Which of these best describes your situation?,What work do you need doing?,How big is the area involved?,What do you want the patio to be made from?,When do you want the work carried out?,Are you interested in hearing about financing options?
48266323,"Retford, DN22",1,0,1,1,,I own the property,Install new patio,Large,"Slabs, Stone, Tiles, I don't know",Within 2-3 months,
48267127,"Leicester, LE2",0,0,1,1,House,I own the property,Extend existing patio,Small (enough for a few chairs),Slabs,Within a month,No
48268890,"Manchester, M27",0,0,1,1,,I am renting the property,"Replace existing patio, Plan to decide what's best",Medium (enough for a table and chairs),I would like to discuss this with the pro,Within a month,
48272634,"Bristol, BS3",1,0,0,1,,We're a housing co-operative,We don't know until someone looks at it,"Not sure, it's possibly a bit bigger than medium","I don't know, I would like to discuss this with the pro",I will need to discuss this with the rest of the co-operative,
48272809,", North Fambridge, CM3",0,0,1,0,,I own the property,Install new patio,Large,Slabs,Within a month,
48274079,"Farnborough, GU14",0,0,1,0,,I own the property,Install decking,Medium (enough for a table and chairs),Wood e.g. decking,I'm flexible,
48274473,"Washington, NE38",0,0,1,1,,I own the property,Install new patio,Large,Slabs,Within a month,
48274832,"Torquay, TQ1",0,0,1,0,,I own the property,"Install decking, Install new patio",Medium (enough for a table and chairs),Wood e.g. decking,Within a month,No
48274891,"London, SE9",0,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,Yes
48276979,"Carnoustie, Angus",1,0,1,1,Bungalow,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,
48277303,", Eaton Leys, MK17",0,0,1,0,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within a week,No
48277958,"Ipswich, IP6",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),"Concrete, Slabs",Within a month,
48281437,"Leeds, LS25",0,0,0,0,,I own the property,Install new patio,Medium (enough for a table and chairs),"Wood e.g. decking, I would like to discuss this with the pro",I'm flexible,
48281608,"London, IG7",0,0,0,1,,I own the property,Install new patio,Small (enough for a few chairs),Tiles,ASAP,
48282636,"Norwich, NR12",0,0,1,0,,I am renting the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within 2-3 months,
48282654,"Clydebank, G81",0,0,1,0,,I am buying the property,Install decking,Large,I don't know,Within a week,
48283455,"Wymondham, NR18",0,0,1,1,House,I own the property,Install new patio,Large,Slabs,Within 2 weeks,
48283837,"Luton, LU3",0,0,1,0,House,I own the property,Repair existing patio,Medium (enough for a table and chairs),I would like to discuss this with the pro,Within 2-3 months,
48285187,"Weymouth, DT4",0,0,1,1,,I own the property,Repair existing patio,Medium (enough for a table and chairs),Slabs,Within a month,No
48286559,"London, IG7",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),I already have the porcelain tiles,Within a month,
48289726,"Northampton, NN5",1,0,1,0,,I own the property,Replace existing patio,Medium (enough for a table and chairs),Slabs,I'm flexible,
48290848,"Blyth, NE24",0,0,1,0,,I own the property,Install new patio,Large,"Stone, I would like to discuss this with the pro",I'm flexible,
48291565,"Rainworth, Nottinghamshire",1,0,1,0,House,I own the property,Repair existing patio,Medium (enough for a table and chairs),"Brick, Slabs",ASAP,
48291896,"Belfast, City of Belfast",1,0,1,0,,I own the property,"Install new patio, Remove existing patio",Large,Slabs,Within 2 weeks,
48294261,"Washington, NE38",0,0,1,1,,I own the property,Install new patio,Large,Slabs,Within a month,
48295154,"St. Neots, PE19",0,0,1,1,,I own the property,Install new patio,Extra large (enough for multiple items of furniture e.g. outside a restaurant),Slabs,ASAP,No
48297976,"London, N2",0,0,1,0,,I own the property,"Install decking, Install new patio, Install pathways",Medium (enough for a table and chairs),I would like to discuss this with the pro,I'm flexible,Yes
48300367,"Basildon, SS15",0,0,1,1,,I own the property,Replace existing patio,Large,I would like to discuss this with the pro,Within 2-3 months,
48300832,"Leven, KY8",1,0,1,0,,I own the property,Install decking,Extra large (enough for multiple items of furniture e.g. outside a restaurant),Wood e.g. decking,Within 2-3 months,
48300947,"Blyth, NE24",0,0,1,0,House,I own the property,"Install new patio, Replace existing patio",Large,"Stone, I would like to discuss this with the pro",I'm flexible,
48301021,"London, DA18",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Tiles,Within a week,
48301492,"London, HA4",0,0,1,0,,I own the property,"Install decking, Install new patio",Medium (enough for a table and chairs),"I don't know, I would like to discuss this with the pro",ASAP,
48301507,"Rotherham, S62",1,0,1,1,,I own the property,"Install new patio, Remove existing patio",Large,Stone,ASAP,
48302699,"Godalming, GU8",0,0,0,0,,I own the property,Repair existing patio,Large,I would like to discuss this with the pro,I'm flexible,
48302824,"King'S Lynn, PE30",0,0,0,1,,I am renting the property,Install new patio,Large,Stone,Within a month,
48303327,"Bedford, MK41",0,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,Within a month,
48303867,"Southampton, SO18",0,0,1,1,House,I own the property,"Install new patio, Install steps",Small (enough for a few chairs),Slabs,ASAP,
48304044,"Goole, DN14",0,0,1,0,,I own the property,Patio pergola bbq,Large,I would like to discuss this with the pro,I'm flexible,
48304279,"Ashington, NE63",0,0,0,1,,I own the property,Install new patio,Large,I would like to discuss this with the pro,Within 2 weeks,Yes
48304339,"Bangor, BT19",0,0,1,1,,I own the property,Replace existing patio,Large,Slabs,I'm flexible,
48304919,"Bridlington, YO15",0,0,1,0,,I own the property,Install new patio,Medium (enough for a table and chairs),"Slabs, Stone",Within 2-3 months,
48305277,"Slough, SL1",0,0,0,1,,I own the property,Install new patio,32 sq m,"Slabs, Stone, Tiles",Within 2 weeks,No
48305425,"West Bromwich, B71",0,0,0,1,,I own the property,Install new patio,Medium (enough for a table and chairs),"Brick, Concrete, Slabs, Stone, Tiles, I would like to discuss this with the pro",I'm flexible,
48305603,", Earls Barton, NN6",0,0,0,1,House,I own the property,Install decking,Medium (enough for a table and chairs),Wood e.g. decking,Within a month,
48305713,"Belfast, BT16",1,0,1,0,,I own the property,Replace existing patio,Large,I would like to discuss this with the pro,Within 2-3 months,
48306426,"Swansea, SA6",0,0,1,1,,I own the property,Replace existing patio,Large,Slabs,I'm flexible,
48306510,"Accrington, BB5",0,0,0,0,,I own the property,"Install steps, Replace existing patio",Medium (enough for a table and chairs),I would like to discuss this with the pro,I'm flexible,
48306982,"St. Neots, PE19",0,0,1,1,,I own the property,Install new patio,Medium (enough for a table and chairs),Slabs,ASAP,
48307742,"Bury St. Edmunds, IP28",1,0,1,0,,I own the property,Install pathways,Medium (enough for a table and chairs),Slabs,Within 2-3 months,
48307859,"Swadlincote, DE12",0,0,1,1,,I own the property,Replace existing patio,Medium (enough for a table and chairs),Concrete,ASAP,
48308046,"Ferndown, BH22",0,0,1,0,,I own the property,Install new patio,Large,Slabs,Within a month,
48308059,"London, SE1",1,0,1,0,,I own the property,"Repair existing patio, Clean the patio",Medium (enough for a table and chairs),Wood e.g. decking,ASAP,No
48309691,"Belfast, BT14",1,0,0,1,,I own the property,Install new patio,Small (enough for a few chairs),I would like to discuss this with the pro,I'm flexible,
48310183,"London, SE9",0,0,1,0,,I own the property,Install new patio,2.5 x 4.6m,"Brick, Concrete",I'm flexible,Yes
48310611,"Wrexham, LL11",0,0,1,1,,I am renting the property,Install new patio,Enough for a hard hot tub 5 seater,Slabs,Within a month,
